version 2
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6832c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6832bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6832b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6832b400
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6832b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6832ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6832a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6832a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6832a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68329c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68329800
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68329400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68329000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68328c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68328800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68328400
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/properties/DefaultProjectPropertiesLoader
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
instanceKlass org/gradle/initialization/properties/MutableGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/internal/typeconversion/CompositeNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68328000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68323c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68323800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68323400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68323000
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/api/artifacts/VersionConstraint
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CrossBuildCachingNotationConverter
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68322c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68322800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68322400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68322000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68321c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68321800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68321400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68321000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68320c00
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68320800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68320400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68320000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6831bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6831b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6831b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6831b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6831ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6831a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6831a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6831a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68319c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68319800
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68319400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68319000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68318c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68318800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68318400
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector_Decorated$$Lambda+0x000001ce6831dfe0
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/api/problems/internal/GeneralDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68318000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68317c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68317800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68317400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68317000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68316c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68316800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68316400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68316000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68315c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ce68315800
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68315400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68315000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68314c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68314800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68314400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68314000
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/internal/agents/AgentStatus;Lorg/gradle/api/invocation/Gradle;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000001ce683128b0
instanceKlass org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/api/tasks/WorkResult
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass  @bci org/gradle/invocation/DefaultGradle_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle_Decorated$$Lambda+0x000001ce683119a0
instanceKlass org/gradle/api/HasImplicitReceiver
instanceKlass org/gradle/api/internal/AbstractMutationGuard
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/api/internal/WithMutationGuard
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/internal/DeprecatedInGradleScope
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/execution/plan/WorkNodeExecutor
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/execution/BuildTaskScheduler
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001ce6830b8e0
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 64 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001ce6830afc0
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ce6830c400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConventionSetter (Ljava/lang/reflect/Method;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001ce6830a6c8
instanceKlass  @cpi org/gradle/api/internal/project/ProjectLifecycleController 117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ce6830c000
instanceKlass javax/annotation/Nullable
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier
instanceKlass org/gradle/api/plugins/PluginContainer
instanceKlass org/gradle/api/plugins/PluginCollection
instanceKlass org/gradle/invocation/DefaultGradle$DefaultGradleLifecycle
instanceKlass org/gradle/initialization/SettingsState
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction
instanceKlass org/gradle/api/plugins/ObjectConfigurationAction
instanceKlass org/gradle/util/Path
instanceKlass org/gradle/api/internal/SettingsInternal
instanceKlass org/gradle/api/initialization/Settings
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScope
instanceKlass org/gradle/api/ProjectEvaluationListener
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphInternal
instanceKlass org/gradle/internal/MutableActionSet
instanceKlass org/gradle/api/invocation/GradleLifecycle
instanceKlass org/gradle/api/execution/TaskExecutionGraph
instanceKlass org/gradle/api/plugins/PluginManager
instanceKlass org/gradle/api/internal/project/AbstractPluginAware
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/scopes/BuildScopeServices;)Lorg/gradle/internal/build/BuildLifecycleController; 43 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x000001ce682fa840
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/scopes/BuildScopeServices;)Lorg/gradle/internal/build/BuildLifecycleController; 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x000001ce682fa618
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 85 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x000001ce682fa3f0
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x000001ce682fa1c8
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x000001ce682f9fa0
instanceKlass org/gradle/api/flow/FlowScope
instanceKlass org/gradle/api/flow/FlowProviders
instanceKlass org/gradle/internal/flow/services/FlowScheduler
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator
instanceKlass org/gradle/internal/flow/services/FlowServicesProvider
instanceKlass org/gradle/declarative/dsl/tooling/builders/internal/BuildScopeToolingServices
instanceKlass org/gradle/internal/cc/impl/services/DefaultIsolatedProjectEvaluationListenerProvider
instanceKlass org/gradle/invocation/IsolatedProjectEvaluationListenerProvider
